Script started on 2026-08-08 14:18:23+08:00 [COMMAND="env CUDA_VISIBLE_DEVICES=0 /home/xielei/miniconda3/envs/fact-gs/bin/python train_recon.py model.data_source_path=data/real/ldctc001/spiral/ntrain1000/r2gs model.model_path=models/ldctc001_spiral_ntrain1000_factgs" TERM="xterm-256color" TTY="/dev/pts/16" COLUMNS="80" LINES="24"]
TensorBoard logs: models/ldctc001_spiral_ntrain1000_factgs/tensorboard [08/08 14:18:24]

Reading camera 2/1500 for test
Reading camera 3/1500 for test
Reading camera 4/1500 for test
Reading camera 5/1500 for test
Reading camera 6/1500 for test
Reading camera 7/1500 for test
Reading camera 8/1500 for test
Reading camera 9/1500 for test
Reading camera 10/1500 for test
Reading camera 11/1500 for test
Reading camera 12/1500 for test
Reading camera 13/1500 for test
Reading camera 14/1500 for test
Reading camera 15/1500 for test
Reading camera 16/1500 for test
Reading camera 17/1500 for test
Reading camera 18/1500 for test
Reading camera 19/1500 for test
Reading camera 20/1500 for test
Reading camera 21/1500 for test
Reading camera 22/1500 for test
Reading camera 23/1500 for test
Reading camera 24/1500 for test
Reading camera 25/1500 for test
Reading camera 26/1500 for test
Reading camera 27/1500 for test
Reading camera 28/1500 for test
Reading camera 29/1500 for test
Reading camera 30/1500 for test
Reading camera 31/1500 for test
Reading camera 32/1500 for test
Reading camera 33/1500 for test
Reading camera 34/1500 for test
Reading camera 35/1500 for test
Reading camera 36/1500 for test
Reading camera 37/1500 for test
Reading camera 38/1500 for test
Reading camera 39/1500 for test
Reading camera 40/1500 for test
Reading camera 41/1500 for test
Reading camera 42/1500 for test
Reading camera 43/1500 for test
Reading camera 44/1500 for test
Reading camera 45/1500 for test
Reading camera 46/1500 for test
Reading camera 47/1500 for test
Reading camera 48/1500 for test
Reading camera 49/1500 for test
Reading camera 50/1500 for test
Reading camera 51/1500 for test
Reading camera 52/1500 for test
Reading camera 53/1500 for test
Reading camera 54/1500 for test
Reading camera 55/1500 for test
Reading camera 56/1500 for test
Reading camera 57/1500 for test
Reading camera 58/1500 for test
Reading camera 59/1500 for test
Reading camera 60/1500 for test
Reading camera 61/1500 for test
Reading camera 62/1500 for test
Reading camera 63/1500 for test
Reading camera 64/1500 for test
Reading camera 65/1500 for test
Reading camera 66/1500 for test
Reading camera 67/1500 for test
Reading camera 68/1500 for test
Reading camera 69/1500 for test
Reading camera 70/1500 for test
Reading camera 71/1500 for test
Reading camera 72/1500 for test
Reading camera 73/1500 for test
Reading camera 74/1500 for test
Reading camera 75/1500 for test
Reading camera 76/1500 for test
Reading camera 77/1500 for test
Reading camera 78/1500 for test
Reading camera 79/1500 for test
Reading camera 80/1500 for test
Reading camera 81/1500 for test
Reading camera 82/1500 for test
Reading camera 83/1500 for test
Reading camera 84/1500 for test
Reading camera 85/1500 for test
Reading camera 86/1500 for test
Reading camera 87/1500 for test
Reading camera 88/1500 for test
Reading camera 89/1500 for test
Reading camera 90/1500 for test
Reading camera 91/1500 for test
Reading camera 92/1500 for test
Reading camera 93/1500 for test
Reading camera 94/1500 for test
Reading camera 95/1500 for test
Reading camera 96/1500 for test
Reading camera 97/1500 for test
Reading camera 98/1500 for test
Reading camera 99/1500 for test
Reading camera 100/1500 for test
Reading camera 101/1500 for test
Reading camera 102/1500 for test
Reading camera 103/1500 for test
Reading camera 104/1500 for test
Reading camera 105/1500 for test
Reading camera 106/1500 for test
Reading camera 107/1500 for test
Reading camera 108/1500 for test
Reading camera 109/1500 for test
Reading camera 110/1500 for test
Reading camera 111/1500 for test
Reading camera 112/1500 for test
Reading camera 113/1500 for test
Reading camera 114/1500 for test
Reading camera 115/1500 for test
Reading camera 116/1500 for test
Reading camera 117/1500 for test
Reading camera 118/1500 for test
Reading camera 119/1500 for test
Reading camera 120/1500 for test
Reading camera 121/1500 for test
Reading camera 122/1500 for test
Reading camera 123/1500 for test
Reading camera 124/1500 for test
Reading camera 125/1500 for test
Reading camera 126/1500 for test
Reading camera 127/1500 for test
Reading camera 128/1500 for test
Reading camera 129/1500 for test
Reading camera 130/1500 for test
Reading camera 131/1500 for test
Reading camera 132/1500 for test
Reading camera 133/1500 for test
Reading camera 134/1500 for test
Reading camera 135/1500 for test
Reading camera 136/1500 for test
Reading camera 137/1500 for test
Reading camera 138/1500 for test
Reading camera 139/1500 for test
Reading camera 140/1500 for test
Reading camera 141/1500 for test
Reading camera 142/1500 for test
Reading camera 143/1500 for test
Reading camera 144/1500 for test
Reading camera 145/1500 for test
Reading camera 146/1500 for test
Reading camera 147/1500 for test
Reading camera 148/1500 for test
Reading camera 149/1500 for test
Reading camera 150/1500 for test
Reading camera 151/1500 for test
Reading camera 152/1500 for test
Reading camera 153/1500 for test
Reading camera 154/1500 for test
Reading camera 155/1500 for test
Reading camera 156/1500 for test
Reading camera 157/1500 for test
Reading camera 158/1500 for test
Reading camera 159/1500 for test
Reading camera 160/1500 for test
Reading camera 161/1500 for test
Reading camera 162/1500 for test
Reading camera 163/1500 for test
Reading camera 164/1500 for test
Reading camera 165/1500 for test
Reading camera 166/1500 for test
Reading camera 167/1500 for test
Reading camera 168/1500 for test
Reading camera 169/1500 for test
Reading camera 170/1500 for test
Reading camera 171/1500 for test
Reading camera 172/1500 for test
Reading camera 173/1500 for test
Reading camera 174/1500 for test
Reading camera 175/1500 for test
Reading camera 176/1500 for test
Reading camera 177/1500 for test
Reading camera 178/1500 for test
Reading camera 179/1500 for test
Reading camera 180/1500 for test
Reading camera 181/1500 for test
Reading camera 182/1500 for test
Reading camera 183/1500 for test
Reading camera 184/1500 for test
Reading camera 185/1500 for test
Reading camera 186/1500 for test
Reading camera 187/1500 for test
Reading camera 188/1500 for test
Reading camera 189/1500 for test
Reading camera 190/1500 for test
Reading camera 191/1500 for test
Reading camera 192/1500 for test
Reading camera 193/1500 for test
Reading camera 194/1500 for test
Reading camera 195/1500 for test
Reading camera 196/1500 for test
Reading camera 197/1500 for test
Reading camera 198/1500 for test
Reading camera 199/1500 for test
Reading camera 200/1500 for test
Reading camera 201/1500 for test
Reading camera 202/1500 for test
Reading camera 203/1500 for test
Reading camera 204/1500 for test
Reading camera 205/1500 for test
Reading camera 206/1500 for test
Reading camera 207/1500 for test
Reading camera 208/1500 for test
Reading camera 209/1500 for test
Reading camera 210/1500 for test
Reading camera 211/1500 for test
Reading camera 212/1500 for test
Reading camera 213/1500 for test
Reading camera 214/1500 for test
Reading camera 215/1500 for test
Reading camera 216/1500 for test
Reading camera 217/1500 for test
Reading camera 218/1500 for test
Reading camera 219/1500 for test
Reading camera 220/1500 for test
Reading camera 221/1500 for test
Reading camera 222/1500 for test
Reading camera 223/1500 for test
Reading camera 224/1500 for test
Reading camera 225/1500 for test
Reading camera 226/1500 for test
Reading camera 227/1500 for test
Reading camera 228/1500 for test
Reading camera 229/1500 for test
Reading camera 230/1500 for test
Reading camera 231/1500 for test
Reading camera 232/1500 for test
Reading camera 233/1500 for test
Reading camera 234/1500 for test
Reading camera 235/1500 for test
Reading camera 236/1500 for test
Reading camera 237/1500 for test
Reading camera 238/1500 for test
Reading camera 239/1500 for test
Reading camera 240/1500 for test
Reading camera 241/1500 for test
Reading camera 242/1500 for test
Reading camera 243/1500 for test
Reading camera 244/1500 for test
Reading camera 245/1500 for test
Reading camera 246/1500 for test
Reading camera 247/1500 for test
Reading camera 248/1500 for test
Reading camera 249/1500 for test
Reading camera 250/1500 for test
Reading camera 251/1500 for test
Reading camera 252/1500 for test
Reading camera 253/1500 for test
Reading camera 254/1500 for test
Reading camera 255/1500 for test
Reading camera 256/1500 for test
Reading camera 257/1500 for test
Reading camera 258/1500 for test
Reading camera 259/1500 for test
Reading camera 260/1500 for test
Reading camera 261/1500 for test
Reading camera 262/1500 for test
Reading camera 263/1500 for test
Reading camera 264/1500 for test
Reading camera 265/1500 for test
Reading camera 266/1500 for test
Reading camera 267/1500 for test
Reading camera 268/1500 for test
Reading camera 269/1500 for test
Reading camera 270/1500 for test
Reading camera 271/1500 for test
Reading camera 272/1500 for test
Reading camera 273/1500 for test
Reading camera 274/1500 for test
Reading camera 275/1500 for test
Reading camera 276/1500 for test
Reading camera 277/1500 for test
Reading camera 278/1500 for test
Reading camera 279/1500 for test
Reading camera 280/1500 for test
Reading camera 281/1500 for test
Reading camera 282/1500 for test
Reading camera 283/1500 for test
Reading camera 284/1500 for test
Reading camera 285/1500 for test
Reading camera 286/1500 for test
Reading camera 287/1500 for test
Reading camera 288/1500 for test
Reading camera 289/1500 for test
Reading camera 290/1500 for test
Reading camera 291/1500 for test
Reading camera 292/1500 for test
Reading camera 293/1500 for test
Reading camera 294/1500 for test
Reading camera 295/1500 for test
Reading camera 296/1500 for test
Reading camera 297/1500 for test
Reading camera 298/1500 for test
Reading camera 299/1500 for test
Reading camera 300/1500 for test
Reading camera 301/1500 for test
Reading camera 302/1500 for test
Reading camera 303/1500 for test
Reading camera 304/1500 for test
Reading camera 305/1500 for test
Reading camera 306/1500 for test
Reading camera 307/1500 for test
Reading camera 308/1500 for test
Reading camera 309/1500 for test
Reading camera 310/1500 for test
Reading camera 311/1500 for test
Reading camera 312/1500 for test
Reading camera 313/1500 for test
Reading camera 314/1500 for test
Reading camera 315/1500 for test
Reading camera 316/1500 for test
Reading camera 317/1500 for test
Reading camera 318/1500 for test
Reading camera 319/1500 for test
Reading camera 320/1500 for test
Reading camera 321/1500 for test
Reading camera 322/1500 for test
Reading camera 323/1500 for test
Reading camera 324/1500 for test
Reading camera 325/1500 for test
Reading camera 326/1500 for test
Reading camera 327/1500 for test
Reading camera 328/1500 for test
Reading camera 329/1500 for test
Reading camera 330/1500 for test
Reading camera 331/1500 for test
Reading camera 332/1500 for test
Reading camera 333/1500 for test
Reading camera 334/1500 for test
Reading camera 335/1500 for test
Reading camera 336/1500 for test
Reading camera 337/1500 for test
Reading camera 338/1500 for test
Reading camera 339/1500 for test
Reading camera 340/1500 for test
